"0","trials <- replicate("
"0","  100,"
"0","  t.test(rpois(10, 10), rpois(7, 10)),"
"0","  simplify = FALSE"
"0",")"
"0","sapply(trials, function(x){return(x$p.value)})"
"1","  [1]"
"1"," 0.334647014"
"1"," 0.733973071"
"1"," 0.689896954"
"1","
"
"1","  [4]"
"1"," 0.523271049"
"1"," 0.739738458"
"1"," 0.462126623"
"1","
"
"1","  [7]"
"1"," 0.859463631"
"1"," 0.721555976"
"1"," 0.669817612"
"1","
"
"1"," [10]"
"1"," 0.310668860"
"1"," 0.960281405"
"1"," 0.101284297"
"1","
"
"1"," [13]"
"1"," 0.182266766"
"1"," 0.992802843"
"1"," 0.032478737"
"1","
"
"1"," [16]"
"1"," 0.867084233"
"1"," 0.091018813"
"1"," 0.697147770"
"1","
"
"1"," [19]"
"1"," 0.886892702"
"1"," 0.526313387"
"1"," 0.666080559"
"1","
"
"1"," [22]"
"1"," 0.586744719"
"1"," 0.716914104"
"1"," 0.220881594"
"1","
"
"1"," [25]"
"1"," 0.167314155"
"1"," 0.045055417"
"1"," 0.927978398"
"1","
"
"1"," [28]"
"1"," 0.319449223"
"1"," 0.418687887"
"1"," 0.913455304"
"1","
"
"1"," [31]"
"1"," 0.834311439"
"1"," 0.295700999"
"1"," 0.724122510"
"1","
"
"1"," [34]"
"1"," 0.687820485"
"1"," 0.790126330"
"1"," 0.761930516"
"1","
"
"1"," [37]"
"1"," 0.660671927"
"1"," 0.053558259"
"1"," 0.867620967"
"1","
"
"1"," [40]"
"1"," 0.570005726"
"1"," 0.268935821"
"1"," 0.245120884"
"1","
"
"1"," [43]"
"1"," 0.871165777"
"1"," 0.880212316"
"1"," 0.532109377"
"1","
"
"1"," [46]"
"1"," 0.519631467"
"1"," 0.701659470"
"1"," 0.784956713"
"1","
"
"1"," [49]"
"1"," 0.522518192"
"1"," 0.360705452"
"1"," 0.144719126"
"1","
"
"1"," [52]"
"1"," 0.169042650"
"1"," 0.386232491"
"1"," 0.292737536"
"1","
"
"1"," [55]"
"1"," 0.133236420"
"1"," 0.075152279"
"1"," 0.688584040"
"1","
"
"1"," [58]"
"1"," 0.182388260"
"1"," 0.507078075"
"1"," 0.768720005"
"1","
"
"1"," [61]"
"1"," 0.779200337"
"1"," 0.002284429"
"1"," 0.636852672"
"1","
"
"1"," [64]"
"1"," 0.497182664"
"1"," 0.859020369"
"1"," 0.043689491"
"1","
"
"1"," [67]"
"1"," 0.649842089"
"1"," 0.226964000"
"1"," 0.570450042"
"1","
"
"1"," [70]"
"1"," 0.146804903"
"1"," 0.003614034"
"1"," 0.603168612"
"1","
"
"1"," [73]"
"1"," 0.315765276"
"1"," 0.045874887"
"1"," 0.221188840"
"1","
"
"1"," [76]"
"1"," 0.632262438"
"1"," 0.895959870"
"1"," 0.631400266"
"1","
"
"1"," [79]"
"1"," 0.935463840"
"1"," 0.316696114"
"1"," 0.810376244"
"1","
"
"1"," [82]"
"1"," 0.675546198"
"1"," 0.740976881"
"1"," 0.261197106"
"1","
"
"1"," [85]"
"1"," 0.746747609"
"1"," 0.216877807"
"1"," 0.212148687"
"1","
"
"1"," [88]"
"1"," 0.336232721"
"1"," 0.720085864"
"1"," 0.688477656"
"1","
"
"1"," [91]"
"1"," 0.470395684"
"1"," 0.641388347"
"1"," 0.417665798"
"1","
"
"1"," [94]"
"1"," 0.732161835"
"1"," 0.916997823"
"1"," 0.070088042"
"1","
"
"1"," [97]"
"1"," 0.170906374"
"1"," 0.168904165"
"1"," 0.805418523"
"1","
"
"1","[100]"
"1"," 0.112263061"
"1","
"
