"0","library(StatComp20089)"
"0",""
"0","sigma=1"
"0","x_0=0"
"0","N = 2000"
"0",""
"0","la.Me<- function(sigma,x_0,N){"
"0","  x<- numeric(N)#链"
"0","  x[1]<- x_0"
"0","  u<- runif(N)"
"0","  k<- 0#拒绝"
"0","  for (i in 2:N) {"
"0","    y<- rnorm(1,x[i-1],sigma)"
"0","    if(u[i]<= (exp(-abs(y))/exp(-abs(x[i-1]))))"
"0","      x[i]<- y else{"
"0","        x[i]<- x[i-1]"
"0","        k<- k+1"
"0","      }"
"0","  }"
"0","  return(list(x=x,k=N-k))"
"0","}"
"0","x1=la.Me(1,0,2000)$x"
"0",""
"0","x2=cla(sigma,x_0,N)"
"0",""
"0","plot(x1,col=""red"",type=""l"",ylab=""point"")"
